,Unnamed: 0,Answer ID,Which of the following options do you identify with most?,Select the center where you study:,"The subjects you are currently taking, for the most part, correspond to which year?",How many days per week do you usually come to the university?,Please indicate the postal code from where you usually start your trip to the university:,"Indicate the modes of transport you use to go to the UPC. (only mark the stages that last more than 5 minutes, up to a maximum of 3 stages) [Stage 1]","Indicate the modes of transport you use to go to the UPC. (only mark the stages that last more than 5 minutes, up to a maximum of 3 stages) [Stage 2]","Indicate the modes of transport you use to go to the UPC. (only mark the stages that last more than 5 minutes, up to a maximum of 3 stages) [Stage 3]",Do you take the same route for coming and going?,"Indicate the modes of transport you use to return from the UPC. (only mark the stages that last more than 5 minutes, up to a maximum of 3 stages) [Stage 1]","Indicate the modes of transport you use to return from the UPC. (only mark the stages that last more than 5 minutes, up to a maximum of 3 stages) [Stage 2]","Indicate the modes of transport you use to return from the UPC. (only mark the stages that last more than 5 minutes, up to a maximum of 3 stages) [Stage 3]",Please indicate the main reasons why you use the transport combinations you have marked in the previous question. (Select up to a maximum of two options) [It's the fastest],Please indicate the main reasons why you use the transport combinations you have marked in the previous question. (Select up to a maximum of two options) [It's the cheapest],Please indicate the main reasons why you use the transport combinations you have marked in the previous question. (Select up to a maximum of two options) [It's the most comfortable],Please indicate the main reasons why you use the transport combinations you have marked in the previous question. (Select up to a maximum of two options) [It's the only option],Please indicate the main reasons why you use the transport combinations you have marked in the previous question. (Select up to a maximum of two options) [It has a lower environmental impact],Please indicate the main reasons why you use the transport combinations you have marked in the previous question. (Select up to a maximum of two options) [It's the healthiest],Please indicate the main reasons why you use the transport combinations you have marked in the previous question. (Select up to a maximum of two options) [I need the private vehicle for other trips],Please indicate the main reasons why you use the transport combinations you have marked in the previous question. (Select up to a maximum of two options) [Other],MitjaPersones
747,747,1558,Man,"School of Industrial, Aerospace and Audiovisual Engineering of Terrassa (ESEIAAT)",Second,4,8020.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,0,DATATHON,2.0
750,750,1564,Man,Polytechnic School of Engineering of Vilanova i la Geltrú (EPSEVG),Fourth,3,43881.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
756,756,1578,Woman,Higher Technical School of Industrial Engineering of Barcelona (ETSEIB),Fourth,4,8025.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Bus,Combustion or electric motorcycle with non-renewable source charging,Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,0,DATATHON,1.6666666666666667
767,767,1601,Man,"School of Industrial, Aerospace and Audiovisual Engineering of Terrassa (ESEIAAT)",Second,4,8007.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",No,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",1,0,0,0,0,0,1,DATATHON,2.0
768,768,1602,Man,School of Agricultural Engineering and Biosystems of Barcelona (EEABB),First,5,8024.0,Scooter (or other micro-mobility devices) with renewable charging,FGC,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,1,0,0,0,0,0,DATATHON,1.5
775,775,1621,Man,School of Engineering of Barcelona East (EEBE),Fourth,4,8940.0,Combustion or electric motorcycle with non-renewable source charging,Combustion or electric motorcycle with non-renewable source charging,Combustion or electric motorcycle with non-renewable source charging,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
777,777,1629,Man,"School of Industrial, Aerospace and Audiovisual Engineering of Terrassa (ESEIAAT)",Second,5,8224.0,Scooter (or other micro-mobility devices) with renewable charging,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",On foot,No,DATATHON,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,1,0,0,0,0,0,0,DATATHON,1.6666666666666665
778,778,1635,Man,"School of Industrial, Aerospace and Audiovisual Engineering of Terrassa (ESEIAAT)",First,7,8225.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
785,785,1648,Woman,Barcelona School of Informatics (FIB),First,1,17411.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,0,DATATHON,2.0
794,794,1664,Woman,School of Engineering of Barcelona East (EEBE),Second,4,8930.0,Bus,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Tram,Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,0,DATATHON,1.3333333333333333
799,799,1676,Man,Higher Technical School of Telecommunications Engineering of Barcelona (ETSETB),First,5,8840.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",On foot,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,1.3333333333333333
800,800,1677,Man,"Higher Technical School of Engineering of Roads, Canals and Ports of Barcelona (ETSECCPB)",Second,5,8902.0,Combustion or electric motorcycle with non-renewable source charging,Combustion or electric motorcycle with non-renewable source charging,Combustion or electric motorcycle with non-renewable source charging,Yes,DATATHON,DATATHON,DATATHON,1,1,0,0,0,0,0,DATATHON,2.0
801,801,1678,Man,Faculty of Mathematics and Statistics (FME),First,5,8860.0,Underground,Renfe,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,0,DATATHON,1.3333333333333333
803,803,1685,Man,Higher Technical School of Industrial Engineering of Barcelona (ETSEIB),Third,5,8029.0,Combustion or electric motorcycle with non-renewable source charging,DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,1,DATATHON,2.0
815,815,1709,Man,"School of Industrial, Aerospace and Audiovisual Engineering of Terrassa (ESEIAAT)",Third,4,8206.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Yes,DATATHON,DATATHON,DATATHON,1,0,0,1,0,0,0,DATATHON,2.0
819,819,1717,Man,Polytechnic School of Engineering of Manresa (EPSEM),First,5,8242.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",On foot,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,1.3333333333333333
822,822,1726,Woman,Higher Technical School of Architecture of Barcelona (ETSAB),First,4,8950.0,Scooter (or other micro-mobility devices) with renewable charging,DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,1,0,0,DATATHON,2.0
830,830,1740,Man,Polytechnic School of Engineering of Manresa (EPSEM),Third,5,8786.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
837,837,1749,Man,Polytechnic School of Engineering of Vilanova i la Geltrú (EPSEVG),Fourth,2,8720.0,Electric vehicle (with Zero label and renewable source charging),DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,1,0,0,0,0,0,DATATHON,2.0
842,842,1754,Man,School of Engineering of Barcelona East (EEBE),First,5,8348.0,Combustion or electric motorcycle with non-renewable source charging,DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
848,848,1776,Woman,School of Architecture of Vallès (ETSAV),Third,5,8232.0,Combustion or electric motorcycle with non-renewable source charging,Combustion or electric motorcycle with non-renewable source charging,Combustion or electric motorcycle with non-renewable source charging,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
862,862,1816,Man,School of Telecommunications and Aerospace Engineering of Castelldefels (EETAC),Second,5,8850.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
863,863,1817,Woman,Barcelona School of Informatics (FIB),First,1,8720.0,Combustion or electric motorcycle with non-renewable source charging,DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,1,0,0,0,0,0,DATATHON,2.0
864,864,1818,Man,Higher Technical School of Architecture of Barcelona (ETSAB),Third,5,8970.0,Combustion or electric motorcycle with non-renewable source charging,DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
865,865,1821,Man,Higher Technical School of Telecommunications Engineering of Barcelona (ETSETB),Second,2,8970.0,Scooter (or other micro-mobility devices) with non-renewable charging,Scooter (or other micro-mobility devices) with non-renewable charging,Scooter (or other micro-mobility devices) with non-renewable charging,Yes,DATATHON,DATATHON,DATATHON,1,1,0,0,0,0,0,DATATHON,2.0
874,874,1839,Man,School of Engineering of Barcelona East (EEBE),Fourth,1,17252.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,0,0,0,1,0,0,0,DATATHON,2.0
879,879,1846,Man,Higher Technical School of Telecommunications Engineering of Barcelona (ETSETB),Second,5,8173.0,Combustion or electric motorcycle with non-renewable source charging,DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,0,DATATHON,2.0
884,884,1854,Man,Barcelona School of Informatics (FIB),Fourth,2,8913.0,Combustion or electric motorcycle with non-renewable source charging,DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
886,886,1857,Man,"School of Industrial, Aerospace and Audiovisual Engineering of Terrassa (ESEIAAT)",Third,4,8792.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Yes,DATATHON,DATATHON,DATATHON,0,0,0,1,0,0,1,DATATHON,2.0
889,889,1862,Woman,School of Architecture of Vallès (ETSAV),Fourth,2,8915.0,On foot,Combustion or electric motorcycle with non-renewable source charging,Combustion or electric motorcycle with non-renewable source charging,Yes,DATATHON,DATATHON,DATATHON,0,1,0,0,0,0,0,DATATHON,1.3333333333333333
892,892,1866,Man,Higher Technical School of Industrial Engineering of Barcelona (ETSEIB),Third,1,8980.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,0,DATATHON,2.0
895,895,1870,Woman,Faculty of Nautical of Barcelona (FNB),Third,4,8787.0,Combustion or electric motorcycle with non-renewable source charging,Bus,Underground,Yes,DATATHON,DATATHON,DATATHON,0,0,0,1,0,0,0,DATATHON,1.3333333333333333
900,900,1879,Man,"School of Industrial, Aerospace and Audiovisual Engineering of Terrassa (ESEIAAT)",Fourth,3,8530.0,DATATHON,DATATHON,Combustion or electric motorcycle with non-renewable source charging,Yes,DATATHON,DATATHON,DATATHON,0,0,1,0,0,0,1,DATATHON,2.0
908,908,1889,Man,School of Telecommunications and Aerospace Engineering of Castelldefels (EETAC),Fourth,4,8026.0,Combustion or electric motorcycle with non-renewable source charging,DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
913,913,1896,Man,School of Engineering of Barcelona East (EEBE),Fourth,4,8025.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",On foot,Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,1,DATATHON,1.3333333333333333
920,920,1910,Man,Polytechnic School of Engineering of Manresa (EPSEM),Third,5,8203.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
922,922,1914,Man,School of Engineering of Barcelona East (EEBE),Fourth,5,8304.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
929,929,1926,Man,Barcelona School of Informatics (FIB),Fourth,1,8024.0,Combustion or electric motorcycle with non-renewable source charging,DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
938,938,1944,Man,Polytechnic School of Engineering of Manresa (EPSEM),First,5,8700.0,Combustion or electric motorcycle with non-renewable source charging,DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
941,941,1948,Man,"School of Industrial, Aerospace and Audiovisual Engineering of Terrassa (ESEIAAT)",Second,5,8180.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,0,0,0,1,0,0,0,DATATHON,2.0
942,942,1949,Man,School of Agricultural Engineering and Biosystems of Barcelona (EEABB),First,5,8830.0,Combustion or electric motorcycle with non-renewable source charging,Combustion or electric motorcycle with non-renewable source charging,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,0,DATATHON,2.0
943,943,1950,Woman,School of Architecture of Vallès (ETSAV),Fourth,7,8172.0,Scooter (or other micro-mobility devices) with renewable charging,DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,0,DATATHON,2.0
945,945,1953,Woman,School of Engineering of Barcelona East (EEBE),Fourth,4,8918.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
948,948,1956,Man,School of Engineering of Barcelona East (EEBE),Third,5,8026.0,Combustion or electric motorcycle with non-renewable source charging,DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,1,DATATHON,2.0
954,954,1968,Man,"School of Industrial, Aerospace and Audiovisual Engineering of Terrassa (ESEIAAT)",First,5,8191.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Yes,DATATHON,DATATHON,DATATHON,1,0,0,1,0,0,0,DATATHON,2.0
959,959,1974,Man,Faculty of Nautical of Barcelona (FNB),Fourth,3,8028.0,Combustion or electric motorcycle with non-renewable source charging,Combustion or electric motorcycle with non-renewable source charging,Combustion or electric motorcycle with non-renewable source charging,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
960,960,1975,Woman,School of Telecommunications and Aerospace Engineering of Castelldefels (EETAC),Third,1,12600.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Renfe,Renfe,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,1.3333333333333333
973,973,2000,Man,School of Engineering of Barcelona East (EEBE),Fourth,2,8320.0,Scooter (or other micro-mobility devices) with non-renewable charging,Renfe,Scooter (or other micro-mobility devices) with non-renewable charging,Yes,DATATHON,DATATHON,DATATHON,1,1,0,0,0,0,0,DATATHON,1.6666666666666667
974,974,2001,Man,Higher Technical School of Telecommunications Engineering of Barcelona (ETSETB),First,2,DATATHON,Electric vehicle (with Zero label and renewable source charging),DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,0,DATATHON,2.0
978,978,2013,Man,"School of Industrial, Aerospace and Audiovisual Engineering of Terrassa (ESEIAAT)",First,5,8105.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",FGC,On foot,No,FGC,Renfe,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",0,0,0,1,0,0,0,DATATHON,1.1666666666666665
979,979,2014,Man,Higher Technical School of Industrial Engineering of Barcelona (ETSEIB),Second,5,8310.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Renfe,Underground,Yes,DATATHON,DATATHON,DATATHON,0,0,0,1,0,0,0,"There are not enough parking spaces in the university area. If it was easier to park I would come more often by car, since the combinations in public transport that I have are hellish",1.3333333333333333
983,983,2019,Man,School of Telecommunications and Aerospace Engineering of Castelldefels (EETAC),First,1,8820.0,Electric vehicle (with Zero label and renewable source charging),DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
984,984,2021,Woman,Polytechnic School of Engineering of Vilanova i la Geltrú (EPSEVG),Second,5,8870.0,Combustion or electric motorcycle with non-renewable source charging,Renfe,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,1.5
986,986,2024,Man,Higher Technical School of Industrial Engineering of Barcelona (ETSEIB),First,5,8006.0,Combustion or electric motorcycle with non-renewable source charging,DATATHON,DATATHON,No,Combustion or electric motorcycle with non-renewable source charging,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
995,995,2044,Man,Barcelona School of Informatics (FIB),First,2,17520.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,1,DATATHON,2.0
996,996,2047,Woman,Higher Technical School of Industrial Engineering of Barcelona (ETSEIB),Fourth,2,8420.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Renfe,Underground,Yes,DATATHON,DATATHON,DATATHON,0,1,0,0,0,0,0,DATATHON,1.3333333333333333
1002,1002,2057,Man,Barcelona School of Informatics (FIB),Third,3,8755.0,Bus,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,0,1,0,0,0,DATATHON,1.5
1003,1003,2058,Man,School of Engineering of Barcelona East (EEBE),Third,5,8001.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
1017,1017,2080,Man,School of Engineering of Barcelona East (EEBE),First,3,8207.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Yes,DATATHON,DATATHON,DATATHON,0,0,0,1,0,0,1,DATATHON,2.0
1021,1021,2085,Woman,"School of Industrial, Aerospace and Audiovisual Engineering of Terrassa (ESEIAAT)",First,5,8210.0,Electric vehicle (with Zero label and renewable source charging),Electric vehicle (with Zero label and renewable source charging),Electric vehicle (with Zero label and renewable source charging),Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,1,DATATHON,2.0
1023,1023,2089,Man,School of Engineering of Barcelona East (EEBE),Fourth,5,8006.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,0,DATATHON,2.0
1025,1025,2093,Woman,School of Architecture of Vallès (ETSAV),Fourth,4,8100.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Renfe,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Yes,DATATHON,DATATHON,DATATHON,0,0,0,1,0,0,0,DATATHON,1.6666666666666667
1034,1034,2115,Woman,Faculty of Optics and Optometry of Terrassa (FOOT),Third,5,8260.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
1036,1036,2120,Man,Barcelona School of Informatics (FIB),First,2,8211.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
1047,1047,2141,Man,"School of Industrial, Aerospace and Audiovisual Engineering of Terrassa (ESEIAAT)",Second,2,8320.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,0,0,0,0,1,DATATHON,2.0
1048,1048,2143,Man,"School of Industrial, Aerospace and Audiovisual Engineering of Terrassa (ESEIAAT)",First,4,8795.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,0,0,1,1,0,0,0,DATATHON,2.0
1050,1050,2148,Woman,School of Engineering of Barcelona East (EEBE),First,5,8330.0,Combustion or electric motorcycle with non-renewable source charging,DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,0,0,1,0,0,0,0,DATATHON,2.0
1051,1051,2150,Man,Higher Technical School of Industrial Engineering of Barcelona (ETSEIB),Fourth,5,8015.0,Combustion or electric motorcycle with non-renewable source charging,DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
1054,1054,2154,Man,School of Architecture of Vallès (ETSAV),Second,2,8192.0,Combustion or electric motorcycle with non-renewable source charging,Combustion or electric motorcycle with non-renewable source charging,Combustion or electric motorcycle with non-renewable source charging,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
1062,1062,2170,Man,"School of Industrial, Aerospace and Audiovisual Engineering of Terrassa (ESEIAAT)",First,5,8415.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,1,0,1,0,0,0,0,DATATHON,2.0
1064,1064,2173,Man,Polytechnic School of Engineering of Manresa (EPSEM),Fourth,5,25280.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",DATATHON,DATATHON,Yes,DATATHON,DATATHON,DATATHON,0,0,0,1,0,0,1,DATATHON,2.0
1065,1065,2174,Man,Polytechnic School of Engineering of Manresa (EPSEM),Fourth,5,8589.0,"Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),","Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),",Yes,DATATHON,DATATHON,DATATHON,0,0,0,1,0,0,0,DATATHON,2.0
